"","DateTime","wtr_0.1","wtr_1","wtr_2","wtr_3","wtr_4","wtr_5","wtr_6","wtr_7","wtr_8","wtr_9","wtr_9.2"
"1",2015-07-09,25.7279,24.4897,23.2125,22.2538,19.9116,16.8599,12.6009,12.5591,12.5292,12.5151,12.5128
"2",2015-07-13,25.6647,24.9101,23.067,21.915,19.6658,16.5739,12.9292,12.8467,12.8127,12.8081,12.7989
"3",2015-07-16,25.4669,24.9986,23.4325,22.0195,19.5387,16.4557,13.0714,13.0175,12.9996,12.9754,12.9741
"4",2015-07-20,27.7454,26.2839,24.8243,22.0171,19.0411,15.0771,13.2115,13.1914,13.1575,13.128,13.1138
"5",2015-07-23,27.0146,26.8375,25.6984,22.5824,18.9032,15.2464,13.4136,13.3434,13.314,13.292,13.2792
"6",2015-07-27,27.3527,27.2539,26.3254,23.8319,19.6002,15.949,13.5798,13.5256,13.5064,13.4908,13.4781
"7",2015-07-30,28.7504,28.0837,26.7282,24.0376,19.6097,15.7716,13.6524,13.6066,13.5523,13.5297,13.5328
"8",2015-08-03,26.2449,26.0258,25.9416,24.1469,19.9496,15.2809,13.6597,13.6207,13.6067,13.5846,13.5803
"9",2015-08-08,25.5987,25.6128,25.614,23.9849,20.0862,15.6234,13.6922,13.665,13.6354,13.6811,13.6811
"10",2015-08-31,24.4161,24.4161,24.2537,23.724,22.2143,17.9643,14.2548,14.0823,14.05,14.0406,14.0364
"11",2015-09-07,25.1068,25.0544,24.7518,24.1305,22.177,18.9192,14.9136,14.2664,14.2332,14.2204,14.212
"12",2015-09-14,22.8237,22.7473,22.4429,22.2782,22.0782,18.8977,15.2991,14.4002,14.37,14.3589,14.3569
"13",2015-09-21,21.6449,21.7603,21.8011,21.7964,21.3183,19.3629,15.7532,14.5492,14.5278,14.5241,14.5165
"14",2015-09-28,19.2587,19.803,19.6631,19.2528,19.1611,18.5967,16.6171,14.74,14.6952,14.6793,14.6766
"15",2015-10-05,16.8134,16.799,16.6551,16.5953,16.5111,16.4071,16.3872,16.2938,16.2395,16.2071,16.1957
"16",2015-10-23,15.7964,15.2481,14.683,14.4467,14.2401,14.1793,14.0969,14.0757,14.0779,14.0604,14.0615
"17",2015-12-07,8.1692,8.1645,8.0527,8.031,7.6223,7.5517,7.5251,7.5131,7.5066,7.4962,7.4966
"18",2016-02-05,3.7,3.7,3.7,3.7,NA,NA,NA,NA,NA,NA,NA
"19",2016-03-30,12.4,12.4,12.1,11.5,11.2,9,8,7.5,7,6.8,6.8
"20",2016-04-04,12.6,12.5,12.5,12.5,11.8,10,8.6,7.6,7.3,7.2,7.1
"21",2016-04-06,12.2,12.1,11.9,11.1,10.8,10.1,8.4,7.5,7.2,7.1,7.1
"22",2016-04-11,10.58,10.53,10.53,10.45,10.34,10.14,9.74,7.38,6.66,5.82,5.09
"23",2016-04-18,16.1,15.6,14.95,13.2,11.4,10.35,9.65,8.5,7.85,7.6,7.55
"24",2016-04-20,16.9,16.2,15.7,13.8,12.1,10.7,9.8,8.4,8.3,8.2,8.2
"25",2016-04-25,17,16.7,16.5,15.3,13,10.9,9.1,8.95,8.8,8.7,8.7
"26",2016-05-02,19.4,19.2,18.2,16.4,12.5,11.5,9.6,9.2,9.2,9.2,9.2
"27",2016-05-04,20.2,19.7,18.6,16.8,13.3,11.6,9.9,9.5,9.4,9.4,9.4
"28",2016-05-09,17.7,17.4,16.4,15.8,13.5,11.2,9.8,9.7,9.6,9.6,9.6
"29",2016-05-12,19.6631,18.7971,17.0689,15.5345,13.4285,10.3546,9.8866,NA,NA,NA,NA
"30",2016-05-16,17.1333,17.2801,17.0529,16.6456,13.0038,11.1901,10.1548,NA,NA,NA,NA
"31",2016-05-19,16.4242,16.4265,16.339,15.5301,13.2728,10.6301,NA,NA,NA,NA,NA
"32",2016-05-23,17.3609,17.7612,17.7586,16.2828,13.628,11.5055,10.373,NA,NA,NA,NA
"33",2016-05-26,20.464,18.5767,17.4436,16.0498,14.3192,NA,NA,NA,NA,NA,NA
"34",2016-05-29,22.9886,21.6007,18.9167,16.6377,13.8147,11.5052,NA,NA,NA,NA,NA
"35",2016-05-30,22.4461,20.0494,19.1793,16.7558,15.9738,12.9,NA,NA,NA,NA,NA
"36",2016-05-31,22.4599,22.6582,19.501,17.3978,16.1231,14.3061,10.8329,NA,NA,NA,NA
"37",2016-06-01,22.5306,21.431,19.9404,17.7655,15.7956,13.8277,12.1377,NA,NA,NA,NA
"38",2016-06-02,24.8486,22.3155,20.2588,17.9746,15.7574,13.7748,11.193,NA,NA,NA,NA
"39",2016-06-03,25.3021,23.9725,19.8249,17.7622,15.5558,14.1474,NA,NA,NA,NA,NA
"40",2016-06-06,24.8969,24.4569,21.0032,18.0571,16.1,13.7694,11.4399,NA,NA,NA,NA
"41",2016-06-07,24.8378,24.1378,22.7393,18.4819,15.7216,13.405,NA,NA,NA,NA,NA
"42",2016-06-08,23.6114,23.567,22.6246,18.0329,15.1709,13.3876,NA,NA,NA,NA,NA
"43",2016-06-09,21.8237,21.8725,21.7712,18.4479,16.3969,13.9009,11.7296,NA,NA,NA,NA
"44",2016-06-13,23.2914,23.3888,23.2169,18.5991,16.8611,13.9289,11.5913,NA,NA,NA,NA
"45",2016-06-20,24.8002,24.245,23.5574,20.9015,17.3144,13.9012,11.9685,11.90345,11.8384,11.8215,11.8215
"46",2016-06-23,23.382,23.4254,23.5264,21.7449,18.3518,14.3384,12.3648,NA,NA,NA,NA
"47",2016-06-26,24.5176,24.342,23.3414,20.3295,17.2157,14.1839,12.1491,NA,NA,NA,NA
"48",2016-06-27,24.6983,23.7451,22.9388,20.5493,20.4696,17.4768,16.0636,12.8026,12.0733,12.0989,12.0963
"49",2016-06-28,22.874,23.7825,22.8112,22.2372,20.4019,19.3592,17.5091,14.8336,12.1581,12.1129,12.1247
"50",2016-06-30,24.102,23.7683,22.6803,21.3745,19.5619,17.9262,14.8763,12.3311,12.2982,12.2779,12.2725
"51",2016-07-05,22.9213,22.9362,22.9302,21.2278,19.5217,17.5819,14.2086,12.6583,12.6193,12.5959,12.5823
"52",2016-07-07,24.646,24.7528,23.4985,21.235,19.5309,17.2495,13.8944,12.742,12.7162,12.6902,12.6834
"53",2016-07-11,24.9381,24.9657,23.5303,21.953,19.4138,17.6559,14.0262,12.9463,12.9261,12.8899,12.8835
"54",2016-07-14,25.8054,25.4231,23.7996,22.2533,19.2359,17.2179,14.1619,13.1113,13.0993,13.0945,13.0914
"55",2016-07-18,26.84,26.6248,24.9497,22.63,20.2015,17.1263,13.5275,13.48,13.3493,13.8249,13.2933
"56",2016-07-21,26.8576,26.8642,26.5888,23.2867,19.8748,17.0964,14.1832,13.4921,13.4522,13.431,13.4284
"57",2016-07-24,28.6465,28.2234,25.55695,22.8905,19.9537,17.0891,13.6992,13.5473,13.5336,13.5182,13.5177
"58",2016-07-25,28.9999,29.1429,26.2914,23.4107,19.7548,17.0657,13.8509,13.6292,13.5301,13.5724,13.5193
"59",2016-07-26,29.1758,28.1886,27.1485,23.7195,20.9103,18.8559,14.8657,13.6744,13.6515,13.6314,13.6219
"60",2016-07-27,27.1,26.7,26.2,25.2,24.9,23.5,20.6,17.25,13.9,13.8,13.8
"61",2016-07-28,27.132,26.836,25.9537,25.3037,24.0321,22.921,19.3854,13.9296,13.8702,13.8391,13.8357
"62",2016-08-01,28.3071,28.542,27.5865,26.1765,23.931,22.2148,19.9832,14.3593,14.2961,14.258,14.2453
"63",2016-08-08,25.2482,25.348,25.425,24.9342,23.4998,21.8763,18.0063,NA,NA,NA,NA
"64",2016-08-11,26.1496,26.0168,25.5265,24.2008,23.3393,21.8453,17.8911,NA,NA,NA,NA
"65",2016-08-15,27.3341,27.2964,27.2148,24.8098,23.5384,21.6172,18.3497,NA,NA,NA,NA
"66",2016-08-18,26.7375,26.8328,26.8122,25.4022,23.4323,21.1061,17.6377,NA,NA,NA,NA
"67",2016-08-23,25.8025,25.8082,25.5792,24.9427,23.538,21.6187,17.1483,NA,NA,NA,NA
"68",2016-08-26,29.2938,28.4339,26.3749,25.7541,24.9292,21.1318,16.104,NA,NA,NA,NA
"69",2016-09-02,25.0712,25.6599,25.6524,25.5876,23.4397,20.7426,16.6597,NA,NA,NA,NA
"70",2016-09-06,25.8229,25.3522,24.6224,24.1888,23.2164,20.5502,16.4983,NA,NA,NA,NA
"71",2016-09-09,26.016,25.2095,24.5971,24.0404,23.2565,19.9831,16.5234,NA,NA,NA,NA
"72",2016-09-16,24.2926,24.5444,24.5303,24.3581,23.2233,20.3132,16.8414,NA,NA,NA,NA
"73",2016-09-17,24.3367,24.0872,24.0076,23.8279,23.1154,20.1814,16.6989,16.3744,NA,NA,NA
"74",2016-09-20,23.9,23.8,23.7,23.7,23.6,21.5,17,16.7,16.4,16.3,16.3
"75",2016-09-27,22.6347,22.4724,22.3138,22.2858,21.8677,19.7231,16.7978,16.6237,16.6058,16.5975,16.5948
"76",2016-09-30,21.0834,21.6621,21.5464,21.4363,20.6812,20.1328,17.137,16.6636,16.6508,16.6292,16.6292
"77",2016-10-05,20.9112,20.9136,20.5726,20.0296,19.9001,19.5212,19.1418,18.3049,17.569,17.0862,17.0874
"78",2016-10-06,19.6861,19.6843,19.7402,19.7444,19.7191,19.5158,19.2193,18.9729,18.0747,17.7891,17.7952
"79",2016-10-07,19.9404,19.7404,19.8935,19.8062,19.5396,19.3518,19.2453,19.0368,18.7301,18.6538,18.6672
"80",2016-10-11,17.0702,17.1992,17.0867,17.0128,16.9535,16.8187,16.5966,16.584,16.5816,16.5769,16.576
"81",2016-10-14,16.4313,16.5207,16.4511,16.3963,16.3108,16.2496,16.2067,16.1496,16.1365,16.1343,16.1328
"82",2016-11-04,16.031,16.0063,15.9647,15.6869,14.7438,14.6746,14.5904,14.4734,14.4355,14.4229,14.4188
